,BookingId,ExperienceId,UserId,NumGuests,DateBooked,StartDateTime,EndDateTime,Price
0,766516,63511,629054,1,2019-11-01 02:59:48,2019-12-21 01:27:37,2019-12-21 13:33:37,438
1,350745,578300,376181,3,2016-03-06 11:24:50,2018-01-16 04:05:26,2018-01-16 07:32:26,237
2,792407,543846,843099,1,2008-08-06 05:16:19,2019-02-02 03:19:39,2019-02-02 09:57:39,513
3,193605,692314,968742,6,2009-10-26 23:52:57,2010-02-02 12:33:37,2010-02-02 17:43:37,772
4,605153,35199,796717,1,2015-11-02 01:56:11,2018-03-14 16:17:09,2018-03-14 21:17:09,854
5,976904,19726,144510,5,2019-08-15 02:36:48,2019-09-03 14:33:46,2019-09-04 00:29:46,572
6,970487,262712,182511,6,2009-06-20 00:04:25,2013-12-27 13:44:13,2013-12-27 22:28:13,644
7,212944,608373,215607,1,2015-08-18 21:32:57,2017-05-21 17:56:45,2017-05-22 05:12:45,814
8,338248,940494,540246,6,2010-07-24 02:13:02,2019-06-14 04:25:48,2019-06-14 06:14:48,612
9,150433,865848,80975,1,2008-09-23 12:40:36,2017-12-12 21:14:07,2017-12-13 00:42:07,840
10,14833,988888,800572,2,2009-01-15 04:29:23,2019-03-19 13:11:33,2019-03-20 01:04:33,924
11,277162,432899,651072,1,2010-09-19 18:39:58,2018-04-16 10:27:16,2018-04-16 19:52:16,848
12,58023,785496,132405,2,2010-02-21 14:57:30,2019-03-06 03:32:51,2019-03-06 11:55:51,408
13,104358,447800,804776,1,2017-05-24 15:13:47,2018-04-01 09:35:52,2018-04-01 10:34:52,638
14,23432,874079,60716,1,2016-01-12 14:43:22,2018-09-22 15:21:24,2018-09-22 21:49:24,697
15,6522,372128,781962,2,2011-04-08 04:39:36,2013-09-24 21:00:55,2013-09-25 08:50:55,735
16,601973,414541,178377,2,2014-08-19 06:49:06,2015-05-04 16:23:04,2015-05-04 19:56:04,815
17,531154,230734,607930,2,2010-05-11 13:53:22,2017-05-13 13:25:03,2017-05-13 20:25:03,650
18,804861,87945,603419,2,2008-09-28 16:37:31,2017-07-31 19:47:49,2017-08-01 00:27:49,645
19,457368,260391,805387,1,2011-08-18 05:16:10,2014-09-22 21:44:32,2014-09-23 00:20:32,560
20,43667,568582,59025,4,2009-11-23 09:25:37,2012-03-03 06:02:14,2012-03-03 07:03:14,852
21,119763,309768,764904,4,2014-03-24 22:06:56,2014-07-23 12:05:16,2014-07-23 20:25:16,743
22,273851,934186,619488,1,2009-11-20 11:02:45,2018-11-11 23:10:39,2018-11-12 10:23:39,947
23,5775,972299,841563,3,2014-10-12 21:46:36,2016-04-01 08:58:56,2016-04-01 21:36:56,574
24,528232,925398,539205,3,2008-09-17 13:34:36,2011-01-04 13:14:50,2011-01-04 16:41:50,425
25,583193,644722,833281,5,2012-03-31 13:56:30,2013-01-04 16:31:32,2013-01-04 23:52:32,415
